action,openwhisk_cold,pagurus_cold
1,12,1
2,0,0
3,37,16
4,19,2
5,1,0
9,15,7
10,10,2
11,31,1
12,8,5
13,26,2
14,28,2
15,11,2
16,27,2
17,31,10
18,37,4
19,441,50
20,15,2
21,15,1
22,27,7
23,415,18
24,14,3
25,399,44
26,399,40
27,29,2
28,78,7
29,145,3
30,19,10
31,1,0
32,25,8
33,5,2
34,15,5
35,2,1
36,20,13
37,26,0
38,2,0
39,36,7
40,19,1
41,2,0
42,48,4
43,16,9
44,7,1
45,398,23
46,4,2
47,121,16
48,24,24
49,5,1
50,10,8
51,2,1
52,4,4
53,8,0
54,28,4
55,13,1
56,10,10
57,30,4
58,2,0
59,1,0
60,34,4
61,10,11
62,25,8
63,1,0
64,2,0
65,25,6
66,28,3
67,0,0
68,5,1
69,10,6
70,31,13
71,32,5
72,24,3
73,387,6
74,0,0
75,2,0
76,7,2
77,26,8
78,2,0
79,0,0
80,1,0
81,162,14
82,9,1
83,40,12
84,42,2
85,1,0
86,10,2
87,30,13
88,20,3
89,3,0
90,0,3
91,3,1
92,3,0
93,26,2
94,0,0
95,1,0
96,4,0
97,4,2
98,0,0
99,6,1
100,1,0
101,1,1
102,7,1
103,8,4
104,0,0
105,1,0
106,0,0
107,5,5
108,31,4
109,20,2
110,7,2
111,1,0
112,98,6
113,22,4
114,1,0
115,11,4
116,0,0
117,9,0
118,109,6
119,0,0
120,0,0
121,30,27
122,3,0
123,2,0
124,1,1
125,10,3
126,2,0
127,5,1
128,145,9
129,0,2
130,1,0
131,1,0
132,0,1
133,1,0
134,6,0
135,0,0
136,2,3
137,1,0
138,18,4
139,1,0
140,22,6
141,46,12
142,0,0
143,35,3
144,9,3
145,46,22
146,15,5
147,3,0
148,25,12
149,10,3
150,7,1
152,15,7
153,0,1
154,1,0
155,0,0
156,0,0
157,5,0
158,0,0
159,40,10
160,25,7
161,0,1
162,2,2
163,0,0
164,2,0
165,2,2
166,19,4
167,9,0
168,1,1
169,12,1
170,7,2
171,7,3
172,6,0
173,3,1
174,2,0
175,2,2
176,1,0
177,2,1
178,9,4
179,18,3
180,4,3
181,8,1
182,10,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,1,0
189,0,0
190,0,0
191,0,0
192,0,0
193,4,2
194,1,0
195,1,0
196,1,0
197,0,0
198,0,1
199,1,1
200,1,1
201,0,0
202,4,2
203,0,0
204,215,12
205,0,0
206,3,1
207,2,1
208,0,0
209,3,1
210,0,0
211,10,8
212,0,0
213,0,0
214,1,0
215,25,5
216,0,0
217,0,0
218,0,0
219,49,4
220,1,0
221,27,1
222,7,1
223,8,2
224,1,0
225,15,4
226,1,1
227,6,0
228,1,0
229,0,0
230,0,0
231,34,2
232,38,5
233,22,4
234,109,7
235,0,0
236,0,0
237,0,0
238,1,0
239,0,0
240,2,4
241,55,3
242,46,6
243,0,0
244,1,0
245,22,6
246,8,3
247,13,2
248,0,1
249,21,0
250,6,0
251,19,6
252,3,0
253,0,0
254,7,3
255,0,1
256,0,0
257,1,0
258,0,0
259,0,0
260,0,1
261,0,0
262,0,0
263,0,0
264,1,1
265,0,0
266,0,0
267,0,0
268,0,0
269,0,1
270,1,0
271,0,1
272,0,0
273,0,0
274,0,1
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,1,0
281,0,0
282,0,0
283,0,1
284,0,0
285,0,0
286,2,0
287,0,0
288,0,1
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,2,1
295,0,0
296,0,0
297,0,2
298,0,1
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,1,0
308,0,0
309,0,0
310,0,1
311,0,0
312,2,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,1
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,1,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,2
340,0,0
341,4,1
342,0,0
343,0,0
344,0,0
345,0,0
346,1,2
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,2,0
360,0,0
361,1,0
362,0,1
363,0,0
364,0,0
365,0,1
366,0,0
367,0,0
368,1,0
369,0,0
370,0,0
371,2,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,1
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,2,1
395,0,0
396,0,0
397,0,0
398,0,1
399,0,0
400,0,0
401,0,0
402,1,0
403,1,2
404,1,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,4,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,6,3
422,0,0
423,16,1
424,0,0
425,5,0
426,0,0
427,10,1
428,0,0
429,0,0
430,1,0
431,2,1
432,0,3
433,65,15
434,4,0
435,21,1
436,7,0
437,10,4
438,4,0
439,15,0
440,0,0
441,0,0
442,1,1
443,24,2
444,0,0
445,0,1
446,0,0
447,0,0
448,15,1
449,43,34
450,1,0
451,0,0
452,15,2
453,8,1
454,3,0
455,10,8
456,0,1
457,34,0
458,37,6
459,1,2
460,0,0
461,0,0
462,11,8
463,6,2
464,20,4
465,0,0
467,5,0
468,27,5
469,0,2
470,0,0
471,19,2
472,33,0
473,6,2
475,0,0
476,9,1
477,0,0
478,5,0
479,0,0
480,9,3
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,11,4
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,1,0
516,10,1
517,22,2
518,0,0
519,0,0
520,0,0
521,0,0
523,1,0
524,5,1
525,10,5
526,6,0
527,0,0
528,0,0
529,6,2
530,23,5
531,10,1
532,14,2
533,1,0
534,1,0
535,0,0
536,14,5
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,6,3
544,0,0
545,13,1
546,13,2
547,40,8
548,0,0
549,1,0
550,0,0
551,21,4
552,4,1
553,54,2
554,0,0
555,17,2
556,18,2
557,7,1
558,1,2
559,16,2
560,28,5
561,0,0
562,0,0
563,0,0
564,0,2
565,0,0
566,0,0
567,10,2
568,12,3
569,0,1
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,1
585,46,3
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,1,2
634,10,6
635,17,1
636,0,0
637,24,2
638,0,0
639,10,1
640,24,2
641,15,6
642,25,7
643,15,5
644,1,0
645,0,0
646,11,5
647,0,0
648,0,0
649,24,5
650,1,0
651,0,0
652,26,1
653,12,1
654,7,0
655,5,2
656,24,2
657,0,0
658,0,0
659,27,11
660,0,0
661,0,0
662,19,2
663,0,1
664,33,5
665,2,0
669,15,4
670,0,0
671,0,1
672,8,2
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,2,0
679,23,3
680,0,1
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,5,0
695,0,0
696,0,0
697,0,0
698,0,0
699,26,2
700,19,1
701,12,3
702,0,0
703,69,2
704,0,0
705,8,3
706,9,3
707,15,5
708,3,3
709,19,2
710,26,1
711,22,2
712,13,5
713,1,0
714,0,0
715,0,0
716,0,0
717,0,0
718,10,5
719,0,0
720,1,0
721,0,0
722,0,0
723,10,2
724,0,0
725,1,0
726,0,0
727,0,0
728,0,0
729,2,0
730,12,3
731,3,1
732,12,5
733,13,2
734,0,0
735,21,3
736,2,0
737,1,1
738,0,0
739,0,1
740,0,0
741,0,0
742,22,7
743,0,0
744,0,0
745,0,0
746,0,2
747,0,1
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,3,2
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,1
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,1
809,0,0
810,0,0
811,0,0
812,0,0
813,46,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,1
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,1
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,1
894,46,10
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,1
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,1
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,1
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,1
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,1,1
1020,0,0
1021,1,0
1022,0,0
1023,0,0
1024,0,0
1025,2,0
1026,15,0
1027,0,0
1028,1,0
1029,0,0
1030,1,0
1031,0,0
1032,15,4
1033,3,1
1034,3,0
1035,28,4
1036,3,0
1037,6,1
1038,17,1
1039,0,0
1040,11,0
1041,6,2
1042,0,0
1043,12,2
1044,22,7
1045,10,1
1046,0,0
1047,23,3
1048,13,3
1049,4,0
1050,2,0
1051,23,7
1052,0,0
1053,0,0
1054,24,5
1055,14,2
1056,16,1
1057,0,0
1058,6,0
1059,4,0
1060,11,3
1061,13,3
1062,8,0
1063,0,0
1064,3,0
1065,0,0
1066,16,1
1067,5,0
1068,23,6
1069,5,0
1070,3,4
1071,15,4
1072,5,0
1073,1,0
1074,12,3
1075,5,0
1076,14,2
1077,43,4
1078,25,6
1079,23,4
1080,19,5
1081,25,2
1082,2,0
1083,27,3
1084,4,1
1085,17,1
1086,19,4
1087,1,0
1088,16,3
1089,0,0
1090,0,0
1091,7,2
1092,0,0
1093,1,0
1094,0,0
1095,21,5
1096,4,4
1097,6,2
1098,1,0
1099,28,3
1100,31,5
1101,2,0
1102,27,5
1103,7,2
1104,19,5
1105,33,4
1106,0,0
1107,0,0
1108,0,0
1109,1,0
1110,0,0
1111,18,2
1112,0,0
1113,0,0
1114,1,0
1115,25,2
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,25,0
1122,28,4
1123,2,1
1124,2,1
1125,26,0
1126,0,0
1127,24,8
1128,24,2
1129,4,0
1130,12,3
1131,0,0
1132,0,0
1133,5,4
1134,1,1
1135,34,3
1136,2,0
1137,19,4
1138,20,4
1139,25,10
1140,16,3
1141,16,5
1142,32,3
1143,0,0
1144,1,0
1145,12,1
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,23,5
1151,0,0
1152,36,8
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,2
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,23,9
1164,0,0
1165,0,0
1166,23,6
1167,0,0
1168,0,0
1169,0,0
1170,1,0
1171,0,0
1172,0,1
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,1,0
1178,0,0
1179,0,0
1180,8,1
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,1
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,5,5
1210,1,0
1211,0,0
1212,2,0
1213,10,1
1214,0,0
1215,0,0
1216,0,0
1217,46,2
1218,16,3
1219,17,5
1220,16,5
1221,16,1
1222,1,0
1223,0,0
1224,18,0
1225,18,4
1226,26,4
1227,2,1
1228,20,1
1229,24,7
1230,31,5
1231,28,3
1232,23,6
1233,11,0
1234,5,2
1235,10,3
1236,25,0
1237,33,8
1238,23,5
1239,2,2
1240,1,1
1241,10,7
1242,0,0
1243,23,8
1244,33,3
1245,46,4
1246,24,2
1247,27,2
1248,33,4
1249,27,6
1250,32,2
1251,36,3
1252,33,6
1253,32,8
1254,0,0
1255,20,3
1256,31,6
1257,33,6
1258,35,4
1259,29,7
1260,30,3
1261,32,2
1262,30,10
1263,41,2
1264,31,3
1265,10,3
1266,5,2
1267,22,4
1268,24,5
1269,35,5
1270,38,6
1271,33,9
1272,2,0
1273,3,0
1275,2,1
1276,20,1
1277,13,2
1278,30,0
1279,24,3
1280,3,0
1281,14,0
1282,8,1
1283,1,0
1284,32,5
1285,13,2
1286,34,9
1287,35,1
1288,0,0
1289,7,3
1290,36,4
1291,32,7
1292,48,4
1293,7,1
1294,2,0
1295,45,0
1296,33,0
1297,42,4
1298,40,6
1299,40,3
1300,46,2
1301,37,1
1302,45,4
1303,2,0
1304,46,5
1305,37,3
1306,42,3
1307,40,5
1308,44,1
1309,44,6
1310,38,5
1311,44,4
1312,42,9
1313,47,5
1314,42,10
1315,41,12
1316,44,4
1317,44,1
1318,41,5
1319,38,5
1320,46,4
1321,23,5
1322,5,2
1323,38,5
1324,35,8
1325,43,5
1326,41,5
1327,41,4
1328,48,5
1329,36,4
1330,35,10
1331,35,4
1332,41,11
1333,42,3
1334,38,4
1335,41,4
1336,69,0
1337,38,6
1338,41,9
1339,39,5
1340,37,1
1341,38,2
1342,37,7
1343,41,3
1344,39,0
1345,43,8
1346,43,4
1347,42,8
1348,45,3
1349,42,6
1350,41,7
1351,69,0
1352,35,2
1353,42,4
1354,34,5
1355,43,8
1356,41,7
1357,37,1
1358,43,3
1359,38,2
1360,34,9
1361,38,4
1362,31,2
1363,42,9
1364,40,6
1365,39,5
1366,38,1
1367,40,8
1368,43,3
1369,39,3
1370,44,2
1371,39,5
1372,46,2
1373,38,4
1374,41,1
1375,38,4
1376,40,9
1377,43,7
1378,39,1
1379,39,3
1380,45,4
1381,45,3
1382,41,11
1383,45,5
1384,41,3
1385,45,6
1386,37,4
1387,39,3
1388,36,4
1389,49,3
1390,39,6
1391,48,6
1392,33,7
1393,25,6
1394,2,0
1395,13,2
1396,0,0
1397,1,1
1398,43,2
1399,44,5
1400,22,1
1401,2,0
1402,3,0
1403,23,4
1404,1,0
1405,30,6
1406,9,2
1407,0,0
1408,36,3
1409,18,3
1410,20,4
1411,16,1
1412,4,3
1413,4,0
1414,2,0
1415,2,0
1416,3,0
1417,24,4
1418,44,3
1419,3,0
1420,8,0
1421,23,5
1422,2,0
1423,3,0
1424,2,0
1425,2,0
1426,7,3
1427,46,2
1428,69,0
1429,29,5
1430,29,1
1431,8,1
1432,1,0
1433,69,2
1434,2,1
1435,70,3
1436,69,1
1437,69,1
1438,69,5
1439,23,4
1440,69,4
1441,69,3
1442,69,2
1443,4,3
1444,46,4
1445,46,2
1446,14,3
1447,46,2
1448,69,3
1449,21,5
1450,21,6
1451,19,5
1452,23,8
1453,1,0
1454,2,0
1455,30,1
1457,3,0
1458,3,2
1459,31,1
1460,2,1
1461,16,3
1462,12,1
1463,1,1
1464,14,2
1465,4,0
1466,1,0
1467,2,1
1468,1,0
1469,1,0
1470,13,2
1472,8,1
1473,18,4
1474,1,0
1475,16,3
1476,27,4
1477,7,1
1478,28,1
1479,1,0
1480,23,3
1481,1,0
1482,8,3
1483,8,0
1484,16,5
1485,25,2
1486,3,2
1487,26,5
1488,24,6
1489,23,2
1490,19,2
1491,14,1
1492,28,8
1493,18,2
1494,46,4
1495,3,1
1496,46,1
1497,46,0
1498,46,3
1499,46,7
1500,46,1
1501,35,3
1502,26,6
1503,46,0
1504,46,0
1505,46,4
1506,46,1
1507,46,0
1508,23,0
1509,46,2
1510,46,7
1511,23,9
1512,46,5
1513,46,1
1514,46,2
1515,46,2
1516,46,0
1517,11,2
1518,46,2
1519,46,6
1520,46,2
1521,46,2
1522,46,2
1523,46,5
1524,46,2
1525,46,0
1526,46,2
1527,46,4
1528,46,2
1529,46,6
1530,46,6
1531,23,6
1532,46,2
1533,46,0
1534,46,5
1535,46,5
1536,46,0
1537,46,6
1538,46,5
1539,46,5
1540,46,1
1541,46,0
1542,23,5
1543,46,3
