action,openwhisk_cold,pagurus_cold
1544,47,2
1545,38,6
1546,46,2
1547,46,5
1548,46,0
1549,45,0
1550,46,2
1551,46,0
1552,46,4
1553,46,7
1554,46,1
1555,18,5
1556,23,2
1557,2,0
1558,23,5
1559,46,6
1560,46,5
1561,23,4
1562,9,4
1563,32,3
1564,16,3
1565,15,1
1566,28,3
1567,25,8
1568,22,4
1569,17,4
1570,33,4
1571,7,2
1572,2,1
1573,25,9
1574,5,0
1575,33,2
1576,23,3
1577,20,4
1578,7,1
1579,16,5
1580,2,0
1581,16,4
1582,10,5
1583,2,0
1584,2,0
1585,16,6
1586,1,0
1587,27,5
1588,27,4
1589,27,0
1590,1,0
1591,20,2
1592,18,1
1593,18,1
1594,7,2
1595,1,0
1596,4,0
1598,19,3
1599,18,3
1600,1,0
1601,3,0
1602,7,1
1603,5,1
1604,4,1
1605,11,1
1606,1,1
1607,2,0
1608,23,3
1609,7,3
1610,20,3
1611,23,0
1612,27,6
1613,27,5
1614,17,0
1615,6,0
1616,13,0
1617,2,0
1618,8,1
1619,19,2
1620,14,2
1621,7,2
1622,27,5
1623,21,1
1624,7,1
1626,2,1
1627,10,1
1628,5,0
1629,23,5
1630,3,1
1631,6,4
1632,1,0
1633,3,0
1634,19,4
1635,14,1
1636,25,5
1638,32,1
1639,6,0
1640,10,1
1641,22,1
1642,28,1
1643,6,3
1644,5,1
1645,3,2
1646,2,0
1647,5,1
1648,10,2
1649,1,0
1650,7,4
1651,9,2
1652,2,0
1653,2,0
1654,1,0
1655,3,0
1656,1,0
1657,17,3
1658,2,2
1659,1,0
1660,8,1
1661,23,3
1662,4,3
1663,2,0
1665,23,5
1666,11,0
1667,27,3
1668,3,1
1669,2,0
1670,23,5
1671,2,0
1672,25,7
1673,23,3
1674,7,0
1675,1,0
1676,23,4
1677,23,2
1678,17,4
1679,6,0
1680,3,0
1681,23,5
1682,23,8
1683,23,5
1684,23,7
1685,23,5
1686,23,5
1687,23,6
1688,23,4
1689,23,5
1690,23,4
1691,23,6
1692,23,7
1693,23,2
1694,23,4
1695,23,5
1696,23,3
1697,22,5
1698,23,6
1699,23,1
1700,23,3
1701,23,5
1702,23,8
1703,23,9
1704,23,6
1705,23,7
1706,23,5
1707,23,4
1708,23,5
1709,23,8
1710,23,8
1711,23,8
1712,23,7
1713,23,7
1714,22,2
1715,23,7
1716,23,7
1717,23,2
1718,23,7
1719,23,5
1720,23,3
1721,23,7
1722,23,2
1723,23,5
1724,23,5
1725,23,3
1726,23,3
1727,23,6
1728,23,3
1729,23,5
1730,23,3
1731,23,5
1732,23,7
1733,23,6
1734,23,2
1735,23,9
1736,23,1
1737,23,10
1738,23,13
1739,23,3
1740,22,3
1741,23,3
1742,23,4
1743,23,5
1744,23,6
1745,23,6
1746,23,6
1747,23,6
1748,23,3
1749,23,9
1750,23,3
1751,23,5
1752,23,4
1753,1,0
1754,18,7
1755,23,5
1756,23,3
1757,23,8
1758,23,6
1759,16,4
1760,23,2
1761,23,5
1762,23,5
1763,23,5
1764,2,0
1765,23,7
1766,23,5
1767,23,5
1768,23,4
1769,23,9
1770,23,3
1771,23,6
1772,10,1
1773,23,1
1774,23,3
1775,23,6
1776,23,4
1777,23,4
1778,23,6
1779,23,5
1780,22,6
1781,23,1
1782,23,4
1783,23,3
1784,23,7
1785,23,6
1786,23,2
1787,23,8
1788,23,4
1789,23,6
1790,23,4
1791,22,3
1792,23,4
1793,23,1
1794,23,4
1795,23,7
1796,24,3
1797,23,4
1798,23,2
1799,23,2
1800,23,7
1801,23,2
1802,23,5
1803,23,4
1804,23,4
1805,23,6
1806,23,4
1807,23,6
1808,23,6
1809,23,4
1810,23,5
1811,23,5
1812,23,3
1813,23,6
1814,23,2
1815,23,7
1816,23,4
1817,23,1
1818,23,5
1819,23,5
1820,23,2
1821,23,2
1822,23,1
1823,23,2
1824,23,6
1825,23,7
1826,23,5
1827,22,5
1828,23,7
1829,23,4
1830,23,3
1831,23,4
1832,23,2
1833,2,0
1834,21,2
1835,23,2
1836,17,3
1837,12,2
1838,23,1
1840,23,3
1841,6,2
1842,1,0
1843,1,0
1844,4,1
1845,7,0
1846,23,6
1847,2,1
1848,22,3
1849,2,1
1850,6,0
1851,21,4
1852,1,1
1853,2,0
1854,1,0
1855,1,0
1856,3,0
1857,12,3
1858,15,3
1859,4,0
1860,2,0
1861,1,0
1862,20,5
1863,10,1
1864,11,3
1865,3,0
1866,6,0
1867,9,4
1868,12,5
1869,14,3
1870,20,5
1871,8,4
1872,9,1
1873,2,0
1874,12,1
1875,13,3
1876,20,3
1877,2,0
1878,1,0
1879,7,0
1880,17,6
1881,1,0
1882,14,5
1883,4,1
1884,3,0
1885,2,1
1886,2,1
1887,7,1
1888,15,2
1889,2,0
1890,9,1
1891,14,4
1892,11,7
1893,4,0
1894,5,2
1895,4,2
1896,8,0
1897,12,4
1898,9,2
1899,1,0
1900,7,1
1901,3,0
1902,10,1
1903,2,1
1904,12,3
1905,5,1
1906,4,1
1907,7,1
1908,1,0
1909,6,0
1910,7,0
1911,13,1
1912,6,0
1913,7,2
1914,3,1
1915,2,0
1916,7,0
1918,5,0
1919,1,0
1920,15,4
1921,2,0
1922,5,2
1923,2,0
1924,9,2
1925,5,0
1926,8,2
1927,4,1
1928,3,0
1929,2,0
1930,12,4
1931,1,0
1932,2,0
1933,5,0
1934,11,2
1935,15,2
1936,8,4
1937,10,0
1938,1,1
1940,4,2
1941,9,1
1942,1,1
1943,7,1
1944,2,1
1945,3,0
1946,3,2
1947,10,1
1948,5,3
1949,7,2
1950,5,1
1951,9,1
1952,3,0
1953,4,1
1954,5,2
1955,13,2
1956,2,1
1957,3,0
1958,6,1
1959,2,1
1960,13,1
1961,11,4
1962,12,3
1963,12,3
1964,12,4
1965,8,1
1966,4,1
1967,11,2
1968,11,2
1969,11,2
1970,11,1
1971,3,0
1972,1,1
1973,11,2
1974,11,2
1975,1,0
1976,8,1
1977,11,4
1978,5,0
1979,12,2
1980,2,1
1981,8,2
1982,12,2
1983,1,0
1984,11,4
1985,11,4
1986,5,2
1987,3,1
1988,2,0
1989,11,5
1990,11,1
1991,12,4
1992,4,2
1993,2,1
1994,8,2
1995,8,3
1996,5,0
1997,5,2
1998,5,0
1999,11,1
2000,8,1
2001,10,3
2002,7,2
2003,8,1
2004,9,2
2005,3,0
2006,10,3
2007,5,2
2008,4,0
2009,3,1
2010,5,0
2011,9,0
2012,9,3
2013,2,1
2014,1,0
2015,2,1
2016,9,0
2017,5,1
2018,5,1
2019,4,1
2020,7,0
2021,1,0
2022,9,1
2023,5,0
2024,9,4
2025,10,2
2026,1,0
2027,3,0
2028,2,0
2029,1,0
2030,2,0
2031,1,0
2032,9,0
2033,3,1
2034,1,0
2035,2,0
2036,3,1
2037,2,0
2038,1,0
2039,1,0
2040,9,4
2041,9,4
2042,6,2
2043,1,0
2044,1,0
2045,8,1
2046,9,0
2047,2,0
2048,1,0
2049,7,0
2050,8,2
2051,6,2
2052,7,3
2053,7,1
2054,3,1
2055,1,0
2056,4,2
2057,6,2
2058,4,1
2059,2,0
2060,5,2
2061,7,4
2062,7,1
2063,8,1
2064,1,0
2065,1,0
2066,2,0
2067,2,1
2068,3,0
2069,3,0
2070,7,0
2071,6,1
2072,1,0
2073,7,2
2074,8,1
2075,8,1
2076,2,0
2077,4,0
2078,1,1
2079,7,3
2080,1,0
2081,1,1
2082,6,3
2083,6,4
2084,2,0
2085,1,0
2086,7,0
2087,3,0
2088,5,0
2089,37,5
2090,3,1
2091,1,1
2092,6,3
2093,4,1
2094,4,2
2095,4,1
2096,3,3
2097,5,4
2098,1,1
2099,7,1
2100,7,4
2101,4,1
2102,1,0
2103,7,0
2104,1,0
2105,2,0
2106,3,0
2107,2,0
2108,3,0
2109,6,1
2110,6,0
2111,5,3
2112,23,3
2113,5,0
2114,6,1
2115,6,1
2116,6,0
2117,5,1
2118,1,0
2119,2,0
2120,3,0
2121,6,1
2122,5,0
2123,5,0
2124,5,0
2125,5,0
2126,1,0
2127,1,0
2128,2,1
2129,4,0
2130,1,1
2131,1,0
2132,5,1
2133,5,2
2134,1,0
2135,1,0
2136,5,2
2137,2,1
2138,2,0
2139,1,1
2140,1,1
2141,5,1
2142,6,0
2143,1,0
2144,1,1
2145,5,1
2146,6,1
2147,3,0
2148,2,2
2149,6,1
2150,5,1
2151,5,0
2152,1,1
2153,5,1
2154,6,4
2155,5,0
2156,5,0
2157,4,2
2158,4,0
2159,5,2
2160,3,1
2162,3,2
2163,3,0
2164,1,0
2165,2,0
2166,5,1
2167,6,3
2168,3,0
2169,1,0
2170,1,0
2171,1,0
2172,1,0
2173,3,0
2174,4,0
2175,4,0
2176,5,0
2177,4,1
2178,4,1
2179,1,0
2180,5,1
2182,2,0
2183,1,0
2184,2,0
2185,5,2
2186,1,0
2187,1,1
2188,2,1
2189,4,2
2190,3,0
2191,5,1
2192,2,2
2193,1,1
2194,1,0
2195,2,0
2196,5,2
2197,3,0
2198,1,0
2199,4,1
2200,1,1
2201,2,1
2202,1,0
2203,4,1
2204,1,0
2205,3,0
2206,4,0
2207,5,1
2208,3,0
2209,1,1
2210,4,2
2211,3,0
2212,2,0
2213,2,0
2214,4,0
2215,3,0
2216,3,0
2217,1,1
2218,1,0
2219,1,1
2220,1,1
2221,4,1
2222,3,0
2223,2,0
2225,1,1
2226,3,0
2227,2,0
2228,2,0
2229,1,0
2230,1,0
2231,1,1
2232,1,0
2233,4,0
2234,2,0
2235,1,0
2236,3,0
2237,3,0
2238,4,1
2239,2,0
2240,3,2
2241,3,0
2242,3,0
2243,3,0
2244,1,1
2245,1,0
2246,2,0
2247,1,1
2248,1,0
2249,4,0
2250,23,7
2251,4,1
2252,4,2
2253,3,1
2254,1,0
2255,1,0
2256,2,1
2257,3,0
2258,1,0
2259,1,0
2260,2,1
2261,3,1
2262,4,0
2263,2,0
2264,2,0
2265,4,1
2266,2,0
2267,2,0
2268,4,1
2269,3,2
2270,2,0
2271,4,1
2272,3,0
2273,1,0
2274,2,1
2275,3,0
2276,3,2
2277,3,0
2278,4,1
2279,4,1
2280,3,0
2281,1,1
2282,2,0
2283,1,0
2284,3,0
2285,3,0
2286,1,0
2287,2,0
2288,1,0
2289,2,0
2290,1,1
2291,2,0
2292,1,0
2293,2,2
2294,2,0
2295,3,0
2296,3,1
2297,3,0
2298,1,1
2299,1,0
2300,1,0
2301,3,0
2302,3,0
2303,1,0
2304,2,2
2305,2,0
2306,1,0
2307,3,3
2308,3,0
2309,11,1
2310,2,0
2311,1,1
2312,2,2
2313,1,0
2314,1,0
2315,3,1
2317,1,0
2318,1,0
2319,1,0
2320,1,1
2321,2,2
2322,2,0
2323,1,0
2324,1,0
2325,1,0
2326,1,1
2327,3,3
2328,1,1
2329,1,0
2330,3,0
2331,2,1
2332,3,0
2333,1,1
2334,1,0
2335,3,1
2336,1,0
2337,3,0
2338,2,0
2339,1,0
2340,2,0
2341,1,0
2342,3,0
2343,3,0
2344,3,2
2345,1,1
2346,2,2
2347,2,0
2348,1,0
2349,1,1
2350,3,0
2351,3,1
2352,1,0
2353,2,0
2354,1,0
2355,1,0
2356,2,0
2357,2,0
2358,1,0
2359,3,0
2360,3,0
2361,1,1
2362,2,0
2363,2,0
2364,2,1
2365,1,0
2366,1,1
2367,1,0
2368,1,0
2369,1,0
2370,1,0
2371,2,1
2372,2,0
2373,2,0
2374,2,0
2375,2,2
2376,2,0
2377,1,0
2378,1,0
2379,1,1
2380,1,0
2381,1,0
2382,2,0
2383,1,0
2384,2,1
2385,2,1
2386,1,0
2387,2,0
2388,1,1
2389,1,0
2390,1,0
2391,1,0
2392,2,0
2393,1,0
2394,1,1
2396,2,0
2397,2,1
2398,1,1
2401,1,0
2402,1,0
2403,2,1
2404,1,0
2405,1,0
2406,1,0
2407,2,0
2408,1,1
2409,2,0
2410,2,1
2411,1,1
2412,1,0
2414,2,1
2415,1,1
2416,1,0
2417,2,1
2418,1,0
2419,2,0
2420,2,0
2421,1,0
2422,2,1
2423,2,0
2424,2,2
2425,1,0
2426,2,0
2428,1,0
2429,2,0
2430,2,1
2431,2,1
2432,2,0
2433,2,1
2434,2,1
2435,1,0
2436,1,1
2437,2,0
2438,2,1
2439,2,0
2440,2,0
2441,1,1
2442,1,0
2443,2,1
2444,1,0
2445,1,0
2446,1,0
2447,1,1
2448,1,0
2449,1,0
2450,2,1
2451,2,0
2452,1,0
2453,2,0
2454,1,0
2455,1,1
2456,1,1
2457,2,1
2458,1,0
2459,1,0
2460,2,0
2461,1,0
2462,1,0
2463,0,0
2464,1,0
2465,2,1
2466,2,1
2467,2,1
2468,1,0
2469,1,0
2470,1,1
2471,2,1
2472,1,0
2473,2,1
2474,2,0
2475,2,0
2477,2,0
2479,1,1
2480,1,0
2481,2,0
2482,1,0
2483,1,0
2484,1,0
2485,2,0
2486,1,0
2487,1,0
2488,22,2
2489,1,1
2490,1,0
2491,1,0
2492,1,0
2494,2,0
2495,1,0
2496,1,1
2497,1,0
2498,2,0
2499,2,0
2500,2,0
2501,1,0
2502,2,1
2503,1,1
2504,2,0
2505,1,0
2506,1,1
2507,2,0
2508,1,1
2509,1,0
2510,1,0
2511,2,0
2512,1,0
2514,2,0
2515,2,0
2516,2,1
2517,2,0
2518,1,1
2519,1,1
2520,1,1
2521,1,0
2522,1,1
2523,1,0
2525,1,0
2526,1,0
2527,1,0
2528,2,0
2537,1,0
2538,1,0
2539,1,0
2540,1,0
2541,1,0
2542,1,0
2543,1,1
2544,1,0
2545,1,0
2546,1,0
2547,1,0
2548,1,0
2549,1,0
2550,1,1
2551,1,0
2552,1,1
2553,1,0
2554,1,0
2555,1,0
2556,1,0
2557,1,0
2558,1,0
2559,1,0
2560,1,0
2561,1,0
2562,1,0
2563,1,1
2564,1,1
2565,1,0
2566,1,0
2567,1,0
2568,1,0
2569,1,0
2570,1,0
2571,1,0
2572,1,0
2573,1,0
2574,1,0
2575,1,0
2576,1,1
2578,1,0
2579,1,0
2580,1,0
2581,1,1
2585,1,1
2586,1,0
2587,1,0
2588,1,0
2589,1,0
2590,1,0
2591,1,0
2592,1,0
2593,1,1
2594,1,0
2595,1,0
2596,1,1
2597,1,1
2598,1,1
2599,1,1
2600,1,1
2601,1,0
2602,1,0
2603,1,1
2604,1,0
2605,1,1
2606,1,0
2607,1,1
2608,1,0
2609,1,0
2610,1,0
2611,1,0
2612,1,0
2614,1,1
2615,1,0
2616,1,0
2617,1,0
2618,1,0
2619,1,0
2620,1,0
2621,1,1
2623,1,0
2624,1,0
2625,1,1
2626,1,0
2627,1,0
2628,1,0
2630,1,1
2631,1,0
2632,1,0
2633,1,0
2634,1,0
2635,1,1
2636,1,0
2637,1,0
2638,1,0
2639,1,0
2640,1,0
2641,1,0
2642,1,0
2643,1,0
2644,1,0
2645,1,1
2646,1,0
2647,1,0
2648,1,1
2649,1,0
2650,1,0
2651,1,1
2652,1,0
2653,1,0
2654,1,0
2655,1,0
2656,1,0
2657,1,0
2658,1,0
2659,1,0
2660,1,1
2661,1,0
2662,1,0
2663,1,0
2664,1,0
2670,1,0
2673,1,0
2674,1,1
2675,1,0
2676,1,0
2677,1,1
2679,1,0
2680,1,1
2681,1,0
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,1,0
2687,1,0
2688,1,0
2689,1,1
2690,1,0
2691,1,0
2692,1,1
2694,1,0
2695,1,1
2696,1,0
2697,1,0
2698,1,1
2699,1,0
2700,1,0
2701,1,0
2702,1,1
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,1,0
2708,1,0
2709,1,0
2710,1,0
2711,1,0
2712,1,0
2713,1,0
2714,1,0
2715,1,0
2716,1,0
2717,1,0
2718,1,0
2719,1,0
2720,1,1
2726,1,0
2727,1,0
2728,1,0
2729,1,0
2730,1,0
2731,1,0
2732,1,0
2733,1,1
2737,1,1
2738,1,0
2739,1,0
2740,1,0
2742,1,0
2743,1,0
2744,1,0
2746,1,0
2747,1,0
2748,1,0
2749,1,0
2750,1,0
2751,1,0
2752,1,0
2753,1,0
2754,1,0
2755,1,0
2756,1,1
2757,1,0
2758,1,0
2760,1,0
2761,1,0
2762,1,0
2763,1,0
2764,1,0
2766,1,0
2767,1,0
2768,1,0
2772,1,0
2773,1,0
2777,1,0
2778,1,0
2779,1,0
2780,1,0
2781,1,0
2782,1,0
2783,1,0
2784,1,0
2785,1,1
2786,1,1
2787,1,1
2788,1,1
2789,1,0
2790,1,0
2791,1,0
2792,1,0
2793,1,0
2798,1,0
2799,1,0
2800,1,1
2804,1,1
2805,1,0
2809,1,0
2810,1,0
2811,1,0
2812,1,1
2813,1,0
2814,1,1
2815,1,0
2816,1,0
2817,1,0
2818,1,0
2819,1,0
2820,1,0
2821,1,0
2822,1,0
2823,1,1
2824,1,1
2825,1,0
2826,1,0
2827,1,1
2828,1,0
2829,1,0
2830,1,0
2831,1,1
2832,1,0
2834,1,0
2836,1,0
2837,1,0
2838,1,0
2839,1,0
2840,1,1
2841,1,0
2842,1,1
2843,1,0
2844,1,0
2845,1,1
2846,1,0
2847,1,0
2848,1,0
2849,1,1
2850,1,0
2851,1,1
2852,1,1
2853,1,0
2854,1,1
2855,1,1
2856,1,0
2857,1,0
2858,1,0
2859,1,0
2860,1,0
2861,1,0
2862,1,1
2863,1,0
2864,1,0
2867,1,0
2868,1,1
2869,1,0
2870,1,0
2871,1,0
2872,1,0
2873,1,1
2874,1,0
2875,1,0
2876,1,0
2877,1,0
2878,1,1
2879,1,0
2880,1,0
2881,1,0
2882,1,0
2883,1,0
2884,1,0
2886,1,0
2887,1,0
2888,1,0
2894,1,0
2895,1,0
2896,1,1
2897,1,0
2898,1,0
2899,1,0
2900,1,0
2901,1,1
2903,1,0
2904,1,0
2905,1,0
2906,1,0
2907,1,0
2908,1,0
2909,1,0
2910,1,0
2911,1,1
2912,1,0
2913,1,0
2914,1,1
2915,1,0
2916,1,0
2917,1,0
2918,1,0
2919,1,0
2920,1,0
2922,1,0
2923,1,1
2924,1,0
2925,1,0
2926,1,0
2929,1,0
2930,1,0
2931,1,0
2932,1,0
2933,1,1
2934,1,0
2935,1,0
2936,1,0
2940,1,0
2941,1,0
2942,1,0
2945,1,0
2946,1,1
2947,1,0
2949,1,1
2950,1,0
2951,1,1
2952,1,0
2953,1,0
2954,1,0
2955,1,0
2956,1,0
2957,1,1
2958,1,0
2959,1,0
2960,1,0
2963,1,0
2966,1,0
2971,1,0
2972,1,0
2973,1,1
2977,1,0
2978,1,0
2979,1,0
2980,1,1
2981,1,0
2982,1,0
2985,1,0
2986,1,0
2987,1,0
2988,1,0
2989,1,0
2990,1,0
2991,1,1
2992,1,1
2993,1,0
2994,1,0
2995,1,1
2996,1,1
2997,1,0
2998,1,0
2999,1,0
3000,1,1
3001,1,0
3002,1,1
3003,1,0
3004,1,0
3005,1,0
3006,1,0
3007,1,0
3008,1,1
3009,1,0
3010,1,0
3011,1,0
3012,1,0
3013,1,0
3014,1,0
3015,1,1
3016,1,0
3017,1,0
3018,1,0
3019,1,0
3020,1,1
3021,1,1
3022,1,1
3023,1,0
3024,1,0
3025,1,1
3026,1,1
3027,1,0
3028,1,0
3029,1,0
3030,1,0
3031,1,1
3032,1,1
3036,1,0
3037,1,0
3038,1,0
3039,1,0
3040,1,1
3041,1,1
3042,1,0
3043,1,0
3044,1,1
3045,1,0
3047,1,1
3048,1,0
3049,1,0
3050,1,0
3051,1,1
3052,1,0
3053,1,0
3054,1,0
3057,1,0
3058,1,0
3059,1,0
3060,1,1
3061,1,0
3062,1,0
3063,1,1
3064,1,1
3065,1,0
3070,1,0
3071,1,0
3072,1,0
3073,1,0
3074,1,0
3075,1,0
3076,1,0
3077,1,0
3079,1,1
3080,1,0
3081,1,1
3086,1,0
3087,1,0
3088,1,0
3089,1,0
3090,1,1
3091,1,0
3092,1,0
3093,1,0
3094,1,1
3095,1,0
3096,1,0
3097,1,0
3098,1,0
3099,1,0
3100,1,0
3101,1,1
3102,1,0
3103,1,0
3104,1,0
