time,load,container
1610083416,13,11
1610083417,10,11
1610083418,8,11
1610083419,7,11
1610083420,8,11
1610083421,9,11
1610083422,7,11
1610083423,9,11
1610083424,10,11
1610083425,8,11
1610083426,12,11
1610083427,7,11
1610083428,11,11
1610083429,6,11
1610083430,9,11
1610083431,11,11
1610083432,12,11
1610083433,12,11
1610083434,10,11
1610083435,15,11
1610083436,9,11
1610083437,6,10
1610083438,12,10
1610083439,10,5
1610083440,9,5
1610083441,8,4
1610083442,7,4
1610083443,8,4
1610083444,8,4
1610083445,8,4
1610083446,12,4
1610083447,11,4
1610083448,11,4
1610083449,8,4
1610083450,11,4
1610083451,12,4
1610083452,8,4
1610083453,10,3
1610083454,11,3
1610083455,7,3
1610083456,12,3
1610083457,9,3
1610083458,13,4
1610083459,10,5
1610083460,5,5
1610083461,14,5
1610083462,8,5
1610083463,9,5
1610083464,11,5
1610083465,9,5
1610083466,14,5
1610083467,7,5
1610083468,9,5
1610083469,11,5
1610083470,9,5
1610083471,11,5
1610083472,7,5
1610083473,10,5
1610083474,5,5
1610083475,8,5
1610083476,15,5
1610083477,10,4
1610083478,10,4
1610083479,9,4
1610083480,13,4
1610083481,11,4
1610083482,9,4
1610083483,11,5
1610083484,10,5
1610083485,8,5
1610083486,9,5
1610083487,10,5
1610083488,6,5
1610083489,5,5
1610083490,7,5
1610083491,11,5
1610083492,11,5
1610083493,10,5
1610083494,10,5
1610083495,10,5
1610083496,12,5
1610083497,9,5
1610083498,10,5
1610083499,10,4
1610083500,11,4
1610083501,12,4
1610083502,7,4
1610083503,11,4
1610083504,5,4
1610083505,9,4
1610083506,11,4
1610083507,10,4
1610083508,10,4
1610083509,10,4
1610083510,10,4
1610083511,12,4
1610083512,7,4
1610083513,9,4
1610083514,9,4
1610083515,8,4
1610083516,12,4
1610083517,8,4
1610083518,10,4
1610083519,7,4
1610083520,9,4
1610083521,12,4
1610083522,12,4
1610083523,10,4
1610083524,8,4
1610083525,8,4
1610083526,9,4
1610083527,6,4
1610083528,8,4
1610083529,12,4
1610083530,11,4
1610083531,9,4
1610083532,11,4
1610083533,7,4
1610083534,8,4
1610083535,10,4
1610083536,11,4
1610083537,12,4
1610083538,9,4
1610083539,11,4
1610083540,10,4
1610083541,11,4
1610083542,4,4
1610083543,9,4
1610083544,9,4
1610083545,10,4
1610083546,11,4
1610083547,4,4
1610083548,8,4
1610083549,6,4
1610083550,9,4
1610083551,13,4
1610083552,10,4
1610083553,11,4
1610083554,9,4
1610083555,6,4
1610083556,9,4
1610083557,7,4
1610083558,7,4
1610083559,10,4
1610083560,9,4
1610083561,13,4
1610083562,9,4
1610083563,9,4
1610083564,6,4
1610083565,3,4
1610083566,11,4
1610083567,7,4
1610083568,5,4
1610083569,6,4
1610083570,11,4
1610083571,14,4
1610083572,6,4
1610083573,9,4
1610083574,8,4
1610083575,8,4
1610083576,10,4
1610083577,11,4
1610083578,13,4
1610083579,7,4
1610083580,4,4
1610083581,14,4
1610083582,11,4
1610083583,9,4
1610083584,11,4
1610083585,9,4
1610083586,10,4
1610083587,3,4
1610083588,8,4
1610083589,9,4
1610083590,11,4
1610083591,12,4
1610083592,9,4
1610083593,8,4
1610083594,8,4
1610083595,8,4
1610083596,12,4
1610083597,9,4
1610083598,10,4
1610083599,9,4
1610083600,8,4
1610083601,10,4
1610083602,7,4
1610083603,10,4
1610083604,11,4
1610083605,8,4
1610083606,13,4
1610083607,7,4
1610083608,7,4
1610083609,4,4
1610083610,8,4
1610083611,11,4
1610083612,11,4
1610083613,12,4
1610083614,10,4
1610083615,11,4
1610083616,9,4
1610083617,10,4
1610083618,10,4
1610083619,10,4
1610083620,9,4
1610083621,12,4
1610083622,11,4
1610083623,11,4
1610083624,9,4
1610083625,7,4
1610083626,11,4
1610083627,9,4
1610083628,10,4
1610083629,8,4
1610083630,9,4
1610083631,8,4
1610083632,10,4
1610083633,9,4
1610083634,9,4
1610083635,11,4
1610083636,12,4
1610083637,9,4
1610083638,10,4
1610083639,8,4
1610083640,6,4
1610083641,10,4
1610083642,7,4
1610083643,11,4
1610083644,7,4
1610083645,10,4
1610083646,11,4
1610083647,10,4
1610083648,10,4
1610083649,11,4
1610083650,12,4
1610083651,15,4
1610083652,8,4
1610083653,11,4
1610083654,8,4
1610083655,9,4
1610083656,12,4
1610083657,9,4
1610083658,11,4
1610083659,9,4
1610083660,8,4
1610083661,9,5
1610083662,9,5
1610083663,9,5
1610083664,10,5
1610083665,10,5
1610083666,14,5
1610083667,9,5
1610083668,8,5
1610083669,6,5
1610083670,9,5
1610083671,11,5
1610083672,10,5
1610083673,11,5
1610083674,10,5
1610083675,10,5
1610083676,11,5
1610083677,8,5
1610083678,6,5
1610083679,11,5
1610083680,7,5
1610083681,13,5
1610083682,7,5
1610083683,10,5
1610083684,6,5
1610083685,5,5
1610083686,11,5
1610083687,12,4
1610083688,12,4
1610083689,12,4
1610083690,9,4
1610083691,9,4
1610083692,7,4
1610083693,6,4
1610083694,10,4
1610083695,9,4
1610083696,13,4
1610083697,5,4
1610083698,6,4
1610083699,7,4
1610083700,8,4
1610083701,13,4
1610083702,11,4
1610083703,8,4
1610083704,9,4
1610083705,12,4
1610083706,15,4
1610083707,11,4
1610083708,11,4
1610083709,7,4
1610083710,8,4
1610083711,11,4
1610083712,7,4
1610083713,6,4
1610083714,7,4
1610083715,10,4
1610083716,11,4
1610083717,10,4
1610083718,9,4
1610083719,11,4
1610083720,5,4
1610083721,11,4
1610083722,10,4
1610083723,11,4
1610083724,10,4
1610083725,9,4
1610083726,11,4
1610083727,7,4
1610083728,9,4
1610083729,8,4
1610083730,8,4
1610083731,12,4
1610083732,14,4
1610083733,11,4
1610083734,12,4
1610083735,12,4
1610083736,10,4
1610083737,5,4
1610083738,10,4
1610083739,10,4
1610083740,8,4
1610083741,11,4
1610083742,9,4
1610083743,9,4
1610083744,4,4
1610083745,5,4
1610083746,12,4
1610083747,7,4
1610083748,10,4
1610083749,11,4
1610083750,7,4
1610083751,11,4
1610083752,9,4
1610083753,7,4
1610083754,8,4
1610083755,7,4
1610083756,13,4
1610083757,7,4
1610083758,7,4
1610083759,7,4
1610083760,7,4
1610083761,10,4
1610083762,7,4
1610083763,10,4
1610083764,10,4
1610083765,10,4
1610083766,8,4
1610083767,6,4
1610083768,5,4
1610083769,9,4
1610083770,6,4
1610083771,13,4
1610083772,9,4
1610083773,9,4
1610083774,9,4
1610083775,10,4
1610083776,12,4
1610083777,8,4
1610083778,10,4
1610083779,12,4
1610083780,12,4
1610083781,13,4
1610083782,8,4
1610083783,8,4
1610083784,13,4
1610083785,7,4
1610083786,11,4
1610083787,7,4
1610083788,6,4
1610083789,6,4
1610083790,8,4
1610083791,12,4
1610083792,8,4
1610083793,12,4
1610083794,10,4
1610083795,6,4
1610083796,8,4
1610083797,8,4
1610083798,10,4
1610083799,9,4
1610083800,6,4
1610083801,12,4
1610083802,7,4
1610083803,8,4
1610083804,5,4
1610083805,5,4
1610083806,7,4
1610083807,9,4
1610083808,10,4
1610083809,11,4
1610083810,10,4
1610083811,11,4
1610083812,8,4
1610083813,8,4
1610083814,9,4
1610083815,9,4
1610083816,11,4
1610083817,8,4
1610083818,7,4
1610083819,7,4
1610083820,6,4
1610083821,10,4
1610083822,11,4
1610083823,9,4
1610083824,11,4
1610083825,7,4
1610083826,13,4
1610083827,6,4
1610083828,7,4
1610083829,8,4
1610083830,10,4
1610083831,12,4
1610083832,6,4
1610083833,9,4
1610083834,5,4
1610083835,5,4
1610083836,12,4
1610083837,6,4
1610083838,6,4
1610083839,11,4
1610083840,8,4
1610083841,9,4
1610083842,7,4
1610083843,9,4
1610083844,11,4
1610083845,8,4
1610083846,11,4
1610083847,6,4
1610083848,8,4
1610083849,5,4
1610083850,7,4
1610083851,11,4
1610083852,12,4
1610083853,11,4
1610083854,9,4
1610083855,7,4
1610083856,14,4
1610083857,9,4
1610083858,7,4
1610083859,11,4
1610083860,10,4
1610083861,12,4
1610083862,8,4
1610083863,10,5
1610083864,7,5
1610083865,10,5
1610083866,10,5
1610083867,8,5
1610083868,12,5
1610083869,10,5
1610083870,10,5
1610083871,13,5
1610083872,6,5
1610083873,7,5
1610083874,9,5
1610083875,11,5
1610083876,9,5
1610083877,8,5
1610083878,11,5
1610083879,7,5
1610083880,7,5
1610083881,9,4
1610083882,11,4
1610083883,10,4
1610083884,7,4
1610083885,8,4
1610083886,11,4
1610083887,7,4
1610083888,9,4
1610083889,9,4
1610083890,10,4
1610083891,12,4
1610083892,10,4
1610083893,7,4
1610083894,7,4
1610083895,5,4
1610083896,9,4
1610083897,9,4
1610083898,11,4
1610083899,10,4
1610083900,10,4
1610083901,11,3
1610083902,8,3
1610083903,8,3
1610083904,11,4
1610083905,8,4
1610083906,12,5
1610083907,5,5
1610083908,10,5
1610083909,5,5
1610083910,8,5
1610083911,11,5
1610083912,9,5
1610083913,6,5
1610083914,10,5
1610083915,9,5
1610083916,10,5
1610083917,10,5
1610083918,10,5
1610083919,10,5
1610083920,10,5
1610083921,11,5
1610083922,11,5
1610083923,10,4
1610083924,7,4
1610083925,5,4
1610083926,11,4
1610083927,7,4
1610083928,9,4
1610083929,11,4
1610083930,11,4
1610083931,11,4
1610083932,5,4
1610083933,9,4
1610083934,10,4
1610083935,10,4
1610083936,14,5
1610083937,6,5
1610083938,11,5
1610083939,6,5
1610083940,3,5
1610083941,13,5
1610083942,7,5
1610083943,8,5
1610083944,8,5
1610083945,9,5
1610083946,11,5
1610083947,1,5
1610083948,7,5
1610083949,11,5
1610083950,5,5
1610083951,11,4
1610083952,9,4
1610083953,9,4
1610083954,6,4
1610083955,8,4
1610083956,12,4
1610083957,11,4
1610083958,9,4
1610083959,9,4
1610083960,6,4
1610083961,12,4
1610083962,10,4
1610083963,8,4
1610083964,11,4
1610083965,12,5
1610083966,12,5
1610083967,9,5
1610083968,7,5
1610083969,7,5
1610083970,7,5
1610083971,14,5
1610083972,11,5
1610083973,10,5
1610083974,12,5
1610083975,8,5
1610083976,10,5
1610083977,9,5
1610083978,9,5
1610083979,9,5
1610083980,11,5
1610083981,9,4
1610083982,9,4
1610083983,10,4
1610083984,8,4
1610083985,5,4
1610083986,13,4
1610083987,9,5
1610083988,7,5
1610083989,10,6
1610083990,9,6
1610083991,11,6
1610083992,8,6
1610083993,10,6
1610083994,11,6
1610083995,7,6
1610083996,7,6
1610083997,9,6
1610083998,10,6
1610083999,6,6
1610084000,7,6
1610084001,13,6
1610084002,8,6
1610084003,10,6
1610084004,8,6
1610084005,9,6
1610084006,13,6
1610084007,4,4
1610084008,8,4
1610084009,13,4
1610084010,8,4
1610084011,10,4
1610084012,9,4
1610084013,7,4
1610084014,9,4
1610084015,6,4
1610084016,12,4
1610084017,7,4
1610084018,5,4
1610084019,8,4
1610084020,10,4
1610084021,11,4
1610084022,6,4
1610084023,7,4
1610084024,13,4
1610084025,8,4
1610084026,11,4
1610084027,7,4
1610084028,6,4
1610084029,5,4
1610084030,7,4
1610084031,11,4
1610084032,10,4
1610084033,11,4
1610084034,11,4
1610084035,11,4
1610084036,11,4
1610084037,11,4
1610084038,10,4
1610084039,10,4
1610084040,9,4
1610084041,13,4
1610084042,7,4
1610084043,6,4
1610084044,8,4
1610084045,10,4
1610084046,9,4
1610084047,10,4
1610084048,13,4
1610084049,9,4
1610084050,10,4
1610084051,9,4
1610084052,7,4
1610084053,10,4
1610084054,11,4
1610084055,6,4
1610084056,11,4
1610084057,8,4
1610084058,9,4
1610084059,6,4
1610084060,5,4
1610084061,12,4
1610084062,8,4
1610084063,8,4
1610084064,11,4
1610084065,7,4
1610084066,12,4
1610084067,11,4
1610084068,8,4
1610084069,13,4
1610084070,7,4
1610084071,10,4
1610084072,4,4
1610084073,6,4
1610084074,6,4
1610084075,2,4
1610084076,12,4
1610084077,9,4
1610084078,11,4
1610084079,8,4
1610084080,8,4
1610084081,9,4
1610084082,10,4
1610084083,8,4
1610084084,11,4
1610084085,8,4
1610084086,10,5
1610084087,5,5
1610084088,9,5
1610084089,7,5
1610084090,10,5
1610084091,12,5
1610084092,10,5
1610084093,9,5
1610084094,11,5
1610084095,11,5
1610084096,9,5
1610084097,8,5
1610084098,10,5
1610084099,9,5
1610084100,9,5
1610084101,10,5
1610084102,10,5
1610084103,9,4
1610084104,6,4
1610084105,7,4
1610084106,11,4
1610084107,8,4
1610084108,10,4
1610084109,9,4
1610084110,11,4
1610084111,9,4
1610084112,8,4
1610084113,5,4
1610084114,10,4
1610084115,9,4
1610084116,11,4
1610084117,10,4
1610084118,8,4
1610084119,7,4
1610084120,10,4
1610084121,9,4
1610084122,8,4
1610084123,13,4
1610084124,10,4
1610084125,7,4
1610084126,8,4
1610084127,9,4
1610084128,9,4
1610084129,12,4
1610084130,11,4
1610084131,14,4
1610084132,9,4
1610084133,7,4
1610084134,8,4
1610084135,8,4
1610084136,12,4
1610084137,9,4
1610084138,9,4
1610084139,11,4
1610084140,10,4
1610084141,11,4
1610084142,9,4
1610084143,8,4
1610084144,11,4
1610084145,10,4
1610084146,12,4
1610084147,7,4
1610084148,7,4
1610084149,7,4
1610084150,11,4
1610084151,12,4
1610084152,10,4
1610084153,8,4
1610084154,9,5
1610084155,7,5
1610084156,8,5
1610084157,8,5
1610084158,10,5
1610084159,11,5
1610084160,12,5
1610084161,14,5
1610084162,9,5
1610084163,8,5
1610084164,7,5
1610084165,8,5
1610084166,11,5
1610084167,10,5
1610084168,9,5
1610084169,11,5
1610084170,11,5
1610084171,13,5
1610084172,7,5
1610084173,9,4
1610084174,8,4
1610084175,7,4
1610084176,13,4
1610084177,9,4
1610084178,11,4
1610084179,7,4
1610084180,7,4
1610084181,9,4
1610084182,11,4
1610084183,7,4
1610084184,8,4
1610084185,7,4
1610084186,10,4
1610084187,7,4
1610084188,8,4
1610084189,8,4
1610084190,6,4
1610084191,10,4
1610084192,6,4
1610084193,7,4
1610084194,8,4
1610084195,8,4
1610084196,10,4
1610084197,9,4
1610084198,9,4
1610084199,9,4
1610084200,10,4
1610084201,11,4
1610084202,8,4
1610084203,9,4
1610084204,12,4
1610084205,6,4
1610084206,11,4
1610084207,4,4
1610084208,8,4
1610084209,3,4
1610084210,4,4
1610084211,12,4
1610084212,9,4
1610084213,11,4
1610084214,10,4
1610084215,10,4
1610084216,10,4
1610084217,8,4
1610084218,9,4
1610084219,11,4
1610084220,10,4
1610084221,10,4
1610084222,11,4
1610084223,8,4
1610084224,7,4
1610084225,6,4
1610084226,10,4
1610084227,9,4
1610084228,12,4
1610084229,12,4
1610084230,12,4
1610084231,13,4
1610084232,10,4
1610084233,10,4
1610084234,7,4
1610084235,10,4
1610084236,10,4
1610084237,11,4
1610084238,8,4
1610084239,7,4
1610084240,5,4
1610084241,13,4
1610084242,9,4
1610084243,8,4
1610084244,12,4
1610084245,12,4
1610084246,9,4
1610084247,10,4
1610084248,11,4
1610084249,14,4
1610084250,10,4
1610084251,9,4
1610084252,6,4
1610084253,7,4
1610084254,8,4
1610084255,13,4
1610084256,12,4
1610084257,11,4
1610084258,11,4
1610084259,11,4
1610084260,11,4
1610084261,12,4
1610084262,6,4
1610084263,10,4
1610084264,11,4
1610084265,7,4
1610084266,9,4
1610084267,6,4
1610084268,5,4
1610084269,6,4
1610084270,9,4
1610084271,9,4
1610084272,10,4
1610084273,9,4
1610084274,11,4
1610084275,11,4
1610084276,11,4
1610084277,9,4
1610084278,8,4
1610084279,12,4
1610084280,8,4
1610084281,14,4
1610084282,7,4
1610084283,10,4
1610084284,10,4
1610084285,1,4
1610084286,12,4
1610084287,16,4
1610084288,12,4
1610084289,12,4
1610084290,11,4
1610084291,8,4
1610084292,10,4
1610084293,10,4
1610084294,8,4
1610084295,7,4
1610084296,11,4
1610084297,10,4
1610084298,6,4
1610084299,8,4
1610084300,4,4
1610084301,10,4
1610084302,11,4
1610084303,7,4
1610084304,12,4
1610084305,11,4
1610084306,7,4
1610084307,8,4
1610084308,8,4
1610084309,11,4
1610084310,10,4
1610084311,10,4
1610084312,5,4
1610084313,7,4
1610084314,10,4
1610084315,8,4
1610084316,12,4
1610084317,9,4
1610084318,11,5
1610084319,11,5
1610084320,9,5
1610084321,9,5
1610084322,8,5
1610084323,6,5
1610084324,11,5
1610084325,9,5
1610084326,9,5
1610084327,10,5
1610084328,7,5
1610084329,5,5
1610084330,10,5
1610084331,11,5
1610084332,9,5
1610084333,8,5
1610084334,12,5
1610084335,9,5
1610084336,12,5
1610084337,9,5
1610084338,7,5
1610084339,8,5
1610084340,10,5
1610084341,10,5
1610084342,10,5
1610084343,12,5
1610084344,7,5
1610084345,9,5
1610084346,14,5
1610084347,6,4
1610084348,9,4
1610084349,10,4
1610084350,10,4
1610084351,11,4
1610084352,9,4
1610084353,10,4
1610084354,13,4
1610084355,8,5
1610084356,11,5
1610084357,9,5
1610084358,7,5
1610084359,7,5
1610084360,8,5
1610084361,8,5
1610084362,6,5
1610084363,10,5
1610084364,8,5
1610084365,7,5
1610084366,11,5
1610084367,7,5
1610084368,8,5
1610084369,8,5
1610084370,8,5
1610084371,12,5
1610084372,8,5
1610084373,7,4
1610084374,9,4
1610084375,11,4
1610084376,11,4
1610084377,8,4
1610084378,8,4
1610084379,9,4
1610084380,7,4
1610084381,10,4
1610084382,9,4
1610084383,10,4
1610084384,10,4
1610084385,6,4
1610084386,13,4
1610084387,8,4
1610084388,8,4
1610084389,3,4
1610084390,9,4
1610084391,11,4
1610084392,10,4
1610084393,7,4
1610084394,10,4
1610084395,11,4
1610084396,11,4
1610084397,11,4
1610084398,10,4
1610084399,9,4
1610084400,9,4
1610084401,10,4
1610084402,12,4
1610084403,10,4
1610084404,9,4
1610084405,8,4
1610084406,13,4
1610084407,11,4
1610084408,11,5
1610084409,9,5
1610084410,10,5
1610084411,9,5
1610084412,8,5
1610084413,9,5
1610084414,11,5
1610084415,6,5
1610084416,13,5
1610084417,6,5
1610084418,8,5
1610084419,9,5
1610084420,7,5
1610084421,10,5
1610084422,11,5
1610084423,8,4
1610084424,10,4
1610084425,9,4
1610084426,11,4
1610084427,6,4
1610084428,10,4
1610084429,11,4
1610084430,14,4
1610084431,9,4
1610084432,8,4
1610084433,8,4
1610084434,5,4
1610084435,7,4
1610084436,9,4
1610084437,10,4
1610084438,9,4
1610084439,9,4
1610084440,10,4
1610084441,7,4
1610084442,10,4
1610084443,8,4
1610084444,9,4
1610084445,8,4
1610084446,11,4
1610084447,8,4
1610084448,8,4
1610084449,8,4
1610084450,8,4
1610084451,8,4
1610084452,10,4
1610084453,11,4
1610084454,8,4
1610084455,10,4
1610084456,10,4
1610084457,11,4
1610084458,10,4
1610084459,11,4
1610084460,13,4
1610084461,10,4
1610084462,7,4
1610084463,7,4
1610084464,9,4
1610084465,8,4
1610084466,11,4
1610084467,9,4
1610084468,11,4
1610084469,11,4
1610084470,8,4
1610084471,9,4
1610084472,11,4
1610084473,11,4
1610084474,9,4
1610084475,6,4
1610084476,10,4
1610084477,6,4
1610084478,9,4
1610084479,8,4
1610084480,5,4
1610084481,11,4
1610084482,9,4
1610084483,8,4
1610084484,9,4
1610084485,8,4
1610084486,7,4
1610084487,10,4
1610084488,9,4
1610084489,9,4
1610084490,12,4
1610084491,11,4
1610084492,9,5
1610084493,6,5
1610084494,11,5
1610084495,11,5
1610084496,9,5
1610084497,14,5
1610084498,10,5
1610084499,9,5
1610084500,8,5
1610084501,10,5
1610084502,6,5
1610084503,7,5
1610084504,11,5
1610084505,10,5
1610084506,11,5
1610084507,6,5
1610084508,6,5
1610084509,10,5
1610084510,10,5
1610084511,10,5
1610084512,11,5
1610084513,10,5
1610084514,11,5
1610084515,8,5
1610084516,7,5
1610084517,10,4
1610084518,10,4
1610084519,12,4
1610084520,9,5
1610084521,11,5
1610084522,11,5
1610084523,9,5
1610084524,4,5
1610084525,9,5
1610084526,13,5
1610084527,11,5
1610084528,10,5
1610084529,12,5
1610084530,11,5
1610084531,9,5
1610084532,8,5
1610084533,11,5
1610084534,8,5
1610084535,6,5
1610084536,11,5
1610084537,8,5
1610084538,9,5
1610084539,6,5
1610084540,4,5
1610084541,10,5
1610084542,8,5
1610084543,9,5
1610084544,12,5
1610084545,6,4
1610084546,9,4
1610084547,7,4
1610084548,7,4
1610084549,8,4
1610084550,12,4
1610084551,14,4
1610084552,8,4
1610084553,5,4
1610084554,10,4
1610084555,7,4
1610084556,14,4
1610084557,10,4
1610084558,10,4
1610084559,12,4
1610084560,10,4
1610084561,9,4
1610084562,11,4
1610084563,9,4
1610084564,10,4
1610084565,7,4
1610084566,8,4
1610084567,10,4
1610084568,8,4
1610084569,5,4
1610084570,10,4
1610084571,12,4
1610084572,9,4
1610084573,11,4
1610084574,13,4
1610084575,6,4
1610084576,10,4
1610084577,10,4
1610084578,7,5
1610084579,7,5
1610084580,7,5
1610084581,11,5
1610084582,11,5
1610084583,10,5
1610084584,11,5
1610084585,6,5
1610084586,11,5
1610084587,11,5
1610084588,11,5
1610084589,10,5
1610084590,9,5
1610084591,11,5
1610084592,6,5
1610084593,7,4
1610084594,10,4
1610084595,8,4
1610084596,9,4
1610084597,11,4
1610084598,10,4
1610084599,5,4
1610084600,7,4
1610084601,10,4
1610084602,10,4
1610084603,10,4
1610084604,13,4
1610084605,10,4
1610084606,12,4
1610084607,5,4
1610084608,11,4
1610084609,11,4
1610084610,11,4
1610084611,11,4
1610084612,6,4
1610084613,9,4
1610084614,9,4
1610084615,10,4
1610084616,11,4
1610084617,12,4
1610084618,11,4
1610084619,9,4
1610084620,9,4
1610084621,8,4
1610084622,8,4
1610084623,10,4
1610084624,8,4
1610084625,14,4
1610084626,10,4
1610084627,5,4
1610084628,7,4
1610084629,5,4
1610084630,8,4
1610084631,11,4
1610084632,9,4
1610084633,9,4
1610084634,11,4
1610084635,10,4
1610084636,8,4
1610084637,5,4
1610084638,10,4
1610084639,11,-1
1610084640,8,4
1610084641,12,4
1610084642,8,4
1610084643,9,4
1610084644,9,4
1610084645,8,4
1610084646,10,4
1610084647,12,4
1610084648,11,4
1610084649,11,4
1610084650,9,4
1610084651,12,4
1610084652,5,4
1610084653,7,4
1610084654,8,4
1610084655,11,4
1610084656,10,4
1610084657,9,4
1610084658,11,4
1610084659,7,4
1610084660,4,4
1610084661,10,4
1610084662,8,4
1610084663,10,4
1610084664,8,4
1610084665,11,4
1610084666,11,4
1610084667,7,4
1610084668,8,4
1610084669,11,4
1610084670,10,4
1610084671,11,5
1610084672,10,5
1610084673,6,5
1610084674,8,5
1610084675,7,5
1610084676,10,5
1610084677,10,5
1610084678,9,5
1610084679,7,5
1610084680,8,5
1610084681,13,5
1610084682,4,5
1610084683,1,5
1610084684,14,5
1610084685,9,5
1610084686,13,5
1610084687,6,5
1610084688,8,4
1610084689,11,4
1610084690,8,4
1610084691,19,4
1610084692,13,4
1610084693,14,4
1610084694,14,4
1610084695,13,4
1610084696,19,4
1610084697,10,4
1610084698,12,4
1610084699,14,4
1610084700,13,4
1610084701,17,4
1610084702,11,4
1610084703,16,4
1610084704,8,4
1610084705,11,4
1610084706,12,4
1610084707,11,4
1610084708,11,4
1610084709,13,4
1610084710,12,4
1610084711,15,4
1610084712,8,5
1610084713,7,5
1610084714,11,5
1610084715,11,5
1610084716,16,5
1610084717,12,5
1610084718,8,5
1610084719,10,5
1610084720,7,5
1610084721,15,5
1610084722,9,5
1610084723,8,5
1610084724,13,5
1610084725,10,5
1610084726,22,5
1610084727,6,5
1610084728,8,4
1610084729,11,4
1610084730,15,4
1610084731,14,4
1610084732,8,4
1610084733,9,4
1610084734,10,4
1610084735,9,4
1610084736,20,4
1610084737,10,4
1610084738,9,4
1610084739,11,4
1610084740,12,4
1610084741,17,4
1610084742,9,4
1610084743,12,4
1610084744,16,4
1610084745,10,4
1610084746,19,4
1610084747,7,4
1610084748,11,4
1610084749,13,4
1610084750,6,4
1610084751,20,4
1610084752,12,4
1610084753,13,4
1610084754,15,4
1610084755,11,4
1610084756,17,4
1610084757,9,4
1610084758,14,4
1610084759,14,4
1610084760,11,4
1610084761,10,4
1610084762,15,4
1610084763,12,4
1610084764,10,4
1610084765,12,4
1610084766,15,4
1610084767,12,4
1610084768,15,5
1610084769,15,5
1610084770,9,5
1610084771,14,5
1610084772,8,5
1610084773,9,5
1610084774,13,5
1610084775,14,5
1610084776,16,5
1610084777,13,5
1610084778,11,5
1610084779,12,5
1610084780,7,5
1610084781,12,5
1610084782,13,5
1610084783,9,5
1610084784,13,5
1610084785,12,5
1610084786,16,5
1610084787,8,5
1610084788,11,5
1610084789,12,5
1610084790,12,5
1610084791,19,5
1610084792,8,5
1610084793,10,5
1610084794,7,5
1610084795,12,5
1610084796,16,5
1610084797,9,5
1610084798,12,4
1610084799,14,4
1610084800,10,4
1610084801,18,4
1610084802,6,4
1610084803,9,4
1610084804,14,4
1610084805,12,4
1610084806,15,4
1610084807,9,4
1610084808,9,4
1610084809,8,4
1610084810,12,4
1610084811,18,4
1610084812,17,4
1610084813,15,4
1610084814,9,4
1610084815,10,4
1610084816,15,4
1610084817,10,4
1610084818,14,4
1610084819,12,4
1610084820,10,4
1610084821,13,4
1610084822,14,4
1610084823,11,4
1610084824,11,4
1610084825,6,4
1610084826,15,4
1610084827,11,4
1610084828,12,4
1610084829,14,4
1610084830,15,4
1610084831,17,4
1610084832,8,4
1610084833,8,4
1610084834,14,4
1610084835,6,4
1610084836,15,4
1610084837,13,4
1610084838,10,4
1610084839,9,4
1610084840,7,4
1610084841,16,4
1610084842,15,4
1610084843,8,4
1610084844,10,4
1610084845,9,4
1610084846,15,4
1610084847,11,4
1610084848,9,4
1610084849,13,4
1610084850,10,4
1610084851,23,4
1610084852,8,4
1610084853,10,4
1610084854,9,4
1610084855,12,4
