id,time,exec,lender,renter
3f0f5960e9b84e1e915e6416425e30d6,1609937713.919009,0,0,0
072e10e1e746412eb99bcec0aed38472,1609937714.9210923,0,0,0
d08c7a05f08341c2af9f56c61ab83de8,1609937715.9647105,0,0,0
ce27f4cdd6f14d2d9da85f51d1c2bf97,1609937716.9331195,0,0,0
2055118256194ac59840b0651a75339d,1609937717.9347835,0,0,0
3dbd6ee6fad7428a9f22f87daebe2e1d,1609937719.0290182,0,0,0
67ef8d4905f04d968adcc66cfceff7a8,1609937719.9307885,0,0,0
34be3a1a45e54504a956615fbad9066c,1609937721.0592983,0,0,0
acf479066afa43db92c58fcd887def2e,1609937723.150476,1,0,0
f016b3f8b4d24656950b61623cb6ea7a,1609937724.577418,0,0,0
55a3a2bb2d88479d90f26c17b9e16bf3,1609937725.5804508,0,0,0
1fce946f00a6435d80607d2b32358df3,1609937726.4318118,1,0,0
3d15d2165480497cb79a730d78be38e0,1609937727.0650785,1,0,0
1eba7171cdf2489d85f38127f2bb7cf7,1609937728.8121605,0,0,0
e98e78fb3fe64bf795345c2be114b4fd,1609937730.0252419,0,0,0
30a5c09580ca406c92e885a10172ab7d,1609937732.3027556,0,0,0
139fa163b6c64c6d92d2c9190b567b40,1609937734.1015532,0,0,0
f72c2bfd6e364a19bba70d7cb036c3b0,1609937734.7913296,11,0,0
c63d95d91e384e34a2805f4a0c33046e,1609937737.7175848,9,0,0
10a3681141e641cfa4479ba9d7a9a68e,1609937739.2173302,1,0,0
2622adf591654c63adee6cc665a678d4,1609937741.4115376,0,0,0
12700d1470ac4970a3da8f4374ebbf88,1609937742.8066835,10,0,0
f08edc48023845cf93b1a9e886f984cf,1609937743.8580706,2,0,0
09083a56ac1d43388b9947739620690f,1609937747.3953302,2,0,0
8d489a7de58e4bdc8dfe085c8bdd377c,1609937748.797192,9,0,0
2e67fef531ce4a53acbe9d4507ccb408,1609937750.7171643,0,0,0
521ee554aa0f4d508d6af0b39d2e3775,1609937751.592521,0,0,0
a67a7c47b2844aa39b7a55dbab70a931,1609937751.88359,0,0,0
8657525b5fd24fc282e1c0480c0c4be1,1609937752.4095898,0,0,0
301612aabd8e4126bfbdf6dc980835c1,1609937754.6171796,0,0,0
fc678d82c6744b22b4b9b7431cdd7318,1609937754.863484,0,0,0
c0d28c97a9ee448abcb42c6658c28bba,1609937756.8035514,8,0,0
9d9e5b84576d4a7b87625923bf68d7d6,1609937757.6644309,0,0,0
59f778298f804ae58d1e3d66005d0687,1609937759.4020429,0,0,0
d45413ba08b44f048cdfb76fba4a8a88,1609937759.7262104,0,0,0
4b27b7c27a0b40bca106fc831f95456e,1609937759.9969084,0,0,0
815993d754974ea1bd3bfb1241061055,1609937760.1795897,0,1,0
3f6876af7f0d43cca4fd5b5a65806c6e,1609937761.5568266,10,0,0
eeb660c1b9914eef8aee087179a1c2ad,1609937762.6005168,10,0,0
a3ea4b2eeb9c4ac5998aba46fcb7124f,1609937763.9467278,0,0,0
ccbb48fdc15b47f8a7823cd3e7793a63,1609937764.9343402,0,0,0
aee926d9e42945cfa8fc0af6b579b494,1609937766.0673237,0,1,0
d3edc65f7eb9494c8ca8eb4ad7da49c6,1609937766.8199594,0,0,0
2b35929b30584b6ebdfe2e79a305d305,1609937768.8045287,0,0,0
cc5672ee09ed41679c862968beed6bc3,1609937769.3259873,0,0,0
2622ee00bd524d95947f17268d4eeb21,1609937770.0023494,0,0,0
3a1eabd6f9ce42c8b09d2fbb22f49477,1609937771.0778048,10,0,0
6e48bc5091e04828a1d13183c66e8e9b,1609937771.7352138,0,1,1
53d8b6d4ae4d47e1ba0cfd0bb02a6f7c,1609937772.5910509,0,1,1
88e2ffc4765a42fe8ec8eace0b35235e,1609937774.336877,0,0,0
4624553c2fe348d7b80d7da2b4615f47,1609937774.6805048,0,2,0
f24eea132bb34bcb8ca9e3a65f6a4bb4,1609937774.798936,0,0,0
85366fa1532845f4a3ab97fdb24d4383,1609937775.816936,4,2,0
ff3217b1a3654604bcac68fb7b477552,1609937776.102834,0,0,0
128db50944e0494b84f6a1d65e3c318a,1609937776.2581012,0,0,0
2db087b3757e44baabf4b7288da06431,1609937776.4638216,0,0,0
d7bcb11dd9f943779478a184be782195,1609937776.5658362,0,0,0
9d7b9704937b43baa42e2fce18f40c4f,1609937776.7202299,0,0,0
8a6d406b98214ce0adccaedbc6f94cb5,1609937776.979851,0,0,0
2dfa4a70bd7a4438b1e125b791ccbddc,1609937777.3094347,0,0,0
c35a4e61af6345e9b91a68f9151a259c,1609937777.5291176,0,2,1
e250ca81c9114beeb466bfdef806f830,1609937777.812012,0,0,0
4028fb7feba94bdb94048d6bc28e4013,1609937778.7740452,0,0,0
a14ce0e8b18f4cd1b171af228ee5ff32,1609937779.019692,0,0,0
54a8e8ddb9f74dcaa507932110a7dc48,1609937780.04927,0,3,1
13a2b1c9ef674e9db22772b9ad170c6a,1609937780.6197577,0,0,0
fd114db8b589456c9edde0bec6426ff8,1609937781.006458,4,0,0
d5c629e96d724adba845d3b82dbbace2,1609937781.6578057,0,0,0
9bdaf67cf6f547dfadd1706ccbfd4056,1609937782.3193507,0,0,0
1b06f832591d400f9d7f2161ca50b927,1609937782.9895415,0,5,0
0d3c4af9622a42d78e01f80ed077a9a4,1609937783.9508204,0,5,0
057cd70b4f1146b1819fc8d60c248ff4,1609937784.96204,0,5,0
8d77ead019884a2995e4e6f1b51c16a2,1609937785.9820728,0,5,0
c8dff4308fc54fc79cbef272d604ab64,1609937786.9934628,0,5,0
ad22ab2e1b9a4fb4a98f88f0b1a22661,1609937788.6609018,0,5,0
23476b1294be44b7aa86d0470e01fd6e,1609937789.7580674,0,1,0
f5b38b5c7708498f871e79caba2de46a,1609937790.3100343,0,1,0
6d005605b2c44682b4286424617f49ca,1609937790.9789019,0,5,0
8b0d692a40fc4566a7235b23daecd358,1609937792.035816,0,5,0
48f1efc9bb954bcd9120c762d0e4c7a4,1609937793.0052018,0,5,0
96a180c396fd4121b65e0ec8c654db31,1609937793.9671519,0,5,0
c1a67f6deca54ce0a33296deaf950d63,1609937794.9942973,0,5,0
536cfc303e9d49bbb89e7dcfa8035a1b,1609937795.971467,0,5,0
c0ea5ad92e2b4191a5f8f033669fc679,1609937796.9828548,0,5,0
02936c571abd4e65b594217b94393a33,1609937797.987129,0,5,0
906d31d8e42542e59b375bd85575f4bf,1609937799.8332999,1,6,0
766e19516bc44933b28ad7f2e35b31ac,1609937800.5946841,0,3,1
865b68392a3d4bfb9f5cad17c4a75601,1609937801.0759175,0,5,0
2a13db7748394e2e94e777cad76634be,1609937801.9779727,0,5,0
5ea4bcafa160446dbf193bbdc0b64aed,1609937802.997028,0,5,0
dc9aab97ee654dce9e95d8d39d454e2a,1609937803.9938374,0,5,0
93f922ca683e444e991f8754c42b640c,1609937805.0769043,0,5,0
aacab159de73433a81b5ea4cfb743961,1609937805.977122,0,5,0
c38ab7c855044dfe81df534b594c85b7,1609937807.014026,0,5,0
ffbd643a24c145669c9083000ff2ac3a,1609937808.0005348,0,5,0
c010d6ffe1d5464a95d7ceecb5502c3c,1609937809.752045,0,5,0
0479c5cf82564ca68a1f590da002e141,1609937810.5142732,0,0,0
4a5dd4b7de2a40f3aa0ed60b68e82237,1609937810.9832106,0,5,0
55e5b9c8b22644f2b2a0d0804eb616db,1609937811.9973388,0,5,0
07ce90cd93514f5281e42adad27022ee,1609937812.9842951,0,5,0
e393cb01667841dba7666d15cad04956,1609937813.9894261,0,5,0
d10963eea3544a9bb950852dbb4c80b6,1609937815.453113,0,5,0
eacd5884e9f0499b8cda15d0279d115a,1609937816.1086497,0,5,0
e107a3e7b4dd4bb78f8be0256a3a48c9,1609937817.001306,0,5,0
7916ffe4ea9f4fadb1095fee4ac9b1e4,1609937817.988288,0,5,0
a39c2cf5464548ec909f8f199cfe0d4a,1609937818.9849412,0,5,0
c3f81c374bd94105a677a2bac2eaadd3,1609937819.9882736,0,5,0
b02515bccec9499ea5c935a21a94bb09,1609937821.0249126,0,5,0
ba8339ec3c424684a61afea3c232be2d,1609937822.0720282,0,5,0
09f78cc505644c8d9180c6e16d572ce3,1609937823.0004268,0,4,0
a301b49443644ff090736d8e2c7b49f2,1609937823.9946668,0,4,0
43dc3c41f635490380b463498be87a98,1609937825.0558128,0,4,0
8015fdccbbf348d78720e42a7574b444,1609937826.0094347,0,4,0
3a10ad1b09914ab180e21c5df57329ae,1609937827.0038877,0,4,0
ae61183571a1421aa1fc18c84af6519a,1609937828.0149298,0,4,0
db77f1f0e76e4d0dad70ba0920cae316,1609937829.0184257,0,4,0
ea244f55b0c04507ac8aa400bd2ba627,1609937829.9959548,0,4,0
f5712b9b8db74273b8e58c6c7f12996d,1609937830.9902034,0,4,0
4285cf710be74ec79a7e750908f79614,1609937832.0470715,0,4,0
48129b13f9e041dea9bb7f4d418ce7df,1609937832.9839408,0,3,0
b843f59e93da4a3e81ede1fb76160d38,1609937834.011242,0,3,0
a39b44bd76914763b20cb63374e38668,1609937835.015768,0,3,0
7d657eb4836d4d50b3672ead9a35f144,1609937836.38132,0,3,0
30cfabe453104bd1855ee11effb0e183,1609937837.0198555,0,2,0
69caf37f17bf4faebd1251629021f720,1609937837.9976249,0,2,0
d4e0053702404fc3832ad97bfcb74edb,1609937839.0348916,0,2,0
d4f4877bd5a44e8dac0d94a2b78dc40f,1609937840.0214121,0,2,0
7e25c6bda67e40df9d1ed0ff4ed3d6fa,1609937841.02452,0,2,0
d0e8bebf2f054adbafc127a50710c206,1609937842.038547,0,2,0
4bab9b3aa3ac4f91a5c80388889e1664,1609937843.0152695,0,2,0
b33b0030a45d4d47aa5202f75b74c4e4,1609937844.001178,0,2,0
02f55ac2965d437987d38acc4517ce65,1609937844.9961295,0,2,0
789b0912a8104aca8166c0b24d34d067,1609937846.0411193,0,2,0
ff356045b953453bbe3aee787cc89c54,1609937847.0194836,0,2,0
62e85514f38e4631bfffcdaf89ffd91c,1609937848.048068,0,2,0
ea25ec1837254a05a03f80e4081d7cb1,1609937849.0258503,0,2,0
df08005d31f84c8c87344637862a673f,1609937850.011998,0,2,0
88c2fea9e9524aceb9e2e674c92009b9,1609937851.0146837,0,2,0
5ad41b1f475041a2a76808e679d19b52,1609937852.036749,0,2,0
a1ae4b6679ed478aac78b4cd1a301cb8,1609937853.0224898,0,2,0
482deb1ed74f4f65b74cdc619b71dd4b,1609937854.0253816,0,2,0
39628f7a29764436827eb2a1080c2876,1609937855.028667,0,2,0
ed00e871cd6642258ab7a8b5a91d4849,1609937856.0231788,0,2,0
7cc34b1fa7954c489ea4216a54495734,1609937857.0377812,0,2,0
d0f77405247e4cf78eef2d14f6f46524,1609937858.0327685,0,2,0
9ec37044e5c94f8b9227f9b31649ca09,1609937859.0526648,0,2,0
4f87d2c791044b93b7ffc9c42f48b65e,1609937860.072379,0,2,0
b08a003d5ddc47c98c11248b653c126e,1609937861.0172336,0,2,0
f97d3c218e65468786b1a253f26459df,1609937862.1475325,0,2,0
296198e65b8f43d78d377088719f65d4,1609937863.0258558,0,2,0
8655848193ca4d7c9ea7d041a2cfef6c,1609937864.0211356,0,2,0
f87a9cc7252a4abb967b464682a1c316,1609937865.0326428,0,1,0
66ef2027ea3b4d1880246d497d03f77b,1609937866.019218,0,1,0
84410ec069ac42b1b26b76596f0c8358,1609937867.022163,0,1,0
159b6464d69047959d3fb2aab0a5116b,1609937868.0345163,0,1,0
58feb85dbf8048a48e41b58331b7e8f2,1609937869.0383596,0,1,0
c230c4dfc67941278763273e96e56dc2,1609937870.0253935,0,1,0
45e256584e3a4ca4a516ec2d5c50b490,1609937871.0200198,0,1,0
c7a023058d9840048729c97ac8f7ccd9,1609937872.4268727,0,1,0
904ada92a092421e959572969de53bbc,1609937873.038242,0,1,0
d0c66059269843aa8b65e357aaa268bb,1609937874.0670738,0,1,0
d612e9f7129b45699d49648ca0699a49,1609937875.0366228,0,1,0
e62ee58c6da043daa943efef04ad5fe8,1609937876.022902,0,1,0
68f359ee2acd4653b9757115c405d8a9,1609937877.059405,0,1,0
709184312057468c8bc484ce4f9c06e3,1609937878.0629401,0,1,0
d4478946c30a4a6b8c8772a6ebcd30ea,1609937879.032477,0,1,0
154476cbbcc540fbb885b5f9b177a2f3,1609937880.0280042,0,1,0
276074702dd14a63a906beda437b0f05,1609937881.0486512,0,1,0
76d08550d57a470180d9c63d05132986,1609937882.0631478,0,1,0
53b9898b1097496a97993cac5c7872eb,1609937883.0329876,0,1,0
0870c92ba9c9499aa9f24a6eca9f6abc,1609937884.011865,0,1,0
8ff13661578849fa9d1bdb7bc3424d7f,1609937885.0489452,0,1,0
cd6108b2c71348c4a6fb781631ab63b5,1609937886.0272088,0,1,0
48c0b6d543fd4fa1a0b72c3266ddf366,1609937887.0470643,0,1,0
3244cf6d3dfb41a8a9936471c1868e2b,1609937888.033416,0,1,0
4e0a5040f6ba460095f3b7b2325a92a8,1609937889.045592,0,1,0
6da2c80290f14a3991d274de529bd973,1609937890.0831714,0,1,0
7dc65106d66f4161bcef98b70ace71b6,1609937891.0452425,0,1,0
2ccd55942a4143318039d3f2a931589b,1609937892.0763133,0,1,0
f5f53eb3a1b54c73a24b577621af5163,1609937893.0219834,0,1,0
9a1c2f4540734ada90bdfa7284fe1d93,1609937894.0832505,0,1,0
b8ac8747cb9e43b9af8490de0c485be4,1609937895.0937805,0,1,0
84d7924bb5134f73a8bc14549a9c408f,1609937896.055153,0,1,0
c2b2910ada2249a5b60a4226fd6ab7a0,1609937897.0494845,0,1,0
e8cd3b67b1954272b0922daccf996c62,1609937898.044855,0,1,0
c03f165f899342e6b279449de8380c24,1609937899.1917934,0,0,0
9cc939a13dfe4baa92a3fb2e44325168,1609937900.0353744,0,1,0
ca7a8adb40754745a5accfb764682087,1609937901.0477664,0,1,0
7505554e86b547b1afb7141a965cc9db,1609937902.1375244,0,1,0
681df1f971ba4ed5b588602c9603a150,1609937903.5988383,0,1,0
ef1e5d5ca7824edd9b6b90823abb7595,1609937904.043534,0,0,0
8868d49a87c54cb49306bc040e578ad3,1609937905.0451617,0,1,0
1e139e96e58646c4b3765c854efa0483,1609937906.0565226,0,1,0
cef1df7dd40845ea83599b05696309af,1609937907.0334055,0,1,0
672acab19d0d44259cf4346b57357fb3,1609937908.0527594,0,1,0
de0f536aa3bf453c892ee01eb03b3b07,1609937909.073575,0,1,0
8327aa1881374ddca8ed8afc49d41701,1609937910.0599382,0,1,0
19efd7314cd846198b807bb2afd81bb6,1609937911.054232,0,1,0
7340f45d8e5a4d8993a6a0d9b1b0784c,1609937912.1516485,0,1,0
f68a381b6ad4497bbd9c8cdc6abe3158,1609937913.0717983,0,1,0
de01017599cd4f8589a368f3a77f8369,1609937914.0503979,0,1,0
84786b8a22b848208697d7861ce4984b,1609937915.0617824,0,1,0
bfb2f71361814f75a383ca1ee6d054e1,1609937916.0726607,0,1,0
f15760e9808d4468b2593943ebda8675,1609937917.0587354,0,1,0
bf7c3e57341a4a33b9533cbc4bdf541b,1609937918.0372696,0,1,0
f977cb6eb8b9421ea0cb2544f58dd85b,1609937919.0416396,0,1,0
e7b4379e63ee4039a768ce3119d8e5cc,1609937920.0529554,0,1,0
5d21e7826c124553b9253ad935d0db9a,1609937921.0722792,0,1,0
3a7522168b4348fe9af5526dc77917ca,1609937922.2189555,0,1,0
dd31b5c4ba364ac484d0e270844fe44b,1609937923.1127505,0,1,0
afba3fbf5f3b4a23818309f8c3e0db16,1609937924.0987153,0,1,0
bcbd50a6d29142fd91b3c1a72a0df537,1609937925.0761342,0,1,0
4af4585cb72e441b9f5fe7a304d5af18,1609937926.0543568,0,1,1
a6faddbd93cb48efbd2616e9a4ca4e6a,1609937927.509449,0,1,1
e9bbd64f8d44465083ad86abf113340d,1609937928.2381496,0,1,1
0613c0d620674d7abb31b84c0959a728,1609937929.0583794,0,1,1
15f25d1fb765436893b8acbc496c5998,1609937930.0470197,0,1,1
309a6b5309e847c2bb2b46a424aede4d,1609937931.0573683,0,1,1
84e25479ddba465895fe68c74348b4b2,1609937932.0875523,0,1,1
75abd2e22cc8422395b2fcca6ed55431,1609937933.0652344,0,1,1
8253d18f887c4396a9ea8c93445846e1,1609937934.0615523,0,1,1
e21d7c80172b4b7184950d8229d9e7ba,1609937935.0806625,0,1,1
5666b5be951a4da0a0e6f3bd315994c7,1609937936.0663965,0,1,1
41b3f3b8fb58425585b4ceec3e70ef6f,1609937937.05954,0,1,1
b88bb8a3dd124c46aec812d1973f49fe,1609937938.0455618,0,1,1
4f3fb5d2e4b44fc8910e08f920ddf577,1609937939.0558436,0,1,1
c8ed04112a8645dab6a7742ba01e1a4e,1609937940.0670996,0,1,1
28b7b469937c4429b1573656fb3a5331,1609937941.0612555,0,1,1
9b9d47253f0048168a720062cf58fed7,1609937942.208057,0,1,1
a765ed81e99d4d82be6a377d9f9acd51,1609937943.0684946,0,1,1
5e4889a2f5c54341aa7b9aa55fba3559,1609937944.0632849,0,1,1
64e6efac17c94d35a689fcc0ee3e78ae,1609937945.0733519,0,1,1
cada734ff37548a2bc6e34456a39fbf9,1609937946.0671382,0,1,1
cb03fb5bd287407ebd3305262ffaed21,1609937947.0873075,0,1,0
d271448cd7574a8293153eb8893ca0f5,1609937948.408315,0,1,0
a85e872259c542f58603a946ff861c60,1609937949.0951202,0,1,0
4ab4f23c799e4449b36264429617b9c8,1609937950.081213,0,1,0
9f14a83a43a1418dad3cdaf873cd9018,1609937951.0753934,0,1,0
03410bbf4f5940ab825f51190ebf7c2e,1609937952.113372,0,1,0
e1bc0466148045cf9358068f7350e8b5,1609937953.0572546,0,1,0
abcb19684e6d4ac59617a5b7d3a373ea,1609937954.0844574,0,1,0
cfc6ce191dc54c02868057de2ba21ee5,1609937955.1283605,0,1,0
320d42977f90405793f9f31a32263775,1609937956.0727198,0,1,0
0151689f6bf34da39503f837e14ef6a6,1609937957.0829337,0,1,0
a0dae42d009c43fda41902cc8c7c28f5,1609937958.085265,0,1,0
7b671ef5b5c84e6da9c55047dfc839c1,1609937959.0956876,0,1,0
4a157a2f80e84b9cb59dae637f79b0cd,1609937960.0907412,0,1,0
b05c5d25deba469a9f58ba496c04611f,1609937961.0762215,0,1,0
972adc1042a04cd19ba26320b0c5fe29,1609937962.1646137,0,1,0
fc622602b1a947448d82ac61fae6a1e4,1609937963.083129,0,1,0
e81df90618534978b79354ec1396fd18,1609937964.0939848,0,1,0
d77a1a8266004bbcaa6a4e5ddc2978e6,1609937965.104296,0,1,0
2163f440829e4813ae8ba9a2551ef70e,1609937966.073486,0,1,0
4fb858bf0f204e628571a1af9c595eff,1609937967.0926006,0,1,0
dd964f18818f4184ae0db4e964f09a52,1609937968.0865126,0,1,0
b6a665fa6539471fb283d859b265a3f8,1609937969.0719926,0,1,0
fff7cb893df44d46b5264c99864c4ca3,1609937970.0587072,0,1,0
d914147414234159a95ef82a031e1061,1609937971.08642,0,1,0
9f72f62b700146c7aa2bb43ca96e3de0,1609937972.2251072,0,1,0
836d91d25c324890bddcc46768cbdb9e,1609937973.0849872,0,1,0
5be293e17580419aa5ab0c1d82b7b23d,1609937974.0792556,0,1,0
5256ad9a5dcb4c6eac316c29812253ef,1609937975.0896544,0,1,0
70097e0ea4f14935980f76af0be5ef43,1609937976.1091728,0,1,0
236db73a62e94ce8a86c5b173d7b93d3,1609937977.0943346,0,1,0
a9f8f02de1264297926f49e7c5d1cbcf,1609937978.0967495,0,1,0
fef56c813d0848b286a56a20179555c0,1609937979.0994847,0,1,0
69df7570e0c84c299e229bb0ff23d862,1609937980.094316,0,1,0
f5a08a0bea4845c0899b607baed34b92,1609937981.0795271,0,1,0
c7dddc19bcba4f4590a51635d48a8397,1609937982.1178043,0,1,0
70d0b444932d47c9b6c71f3d078b1345,1609937983.086962,0,1,0
ee1ce6131bcf448a9e524a2b91214c6a,1609937984.089018,0,1,0
975ec76311334f27ba305bc994f2b259,1609937985.1167502,0,1,0
feff7daf61ad4ae9a1da7a004f963236,1609937986.135789,0,1,0
9847361820514f3da3a57686c9a1c0d5,1609937987.0880864,0,1,0
7e715226c9b645e9a938c31700880989,1609937988.0986302,0,1,0
0a9343fe29994931a06f89a917f5b68b,1609937989.1187756,0,1,0
68c5c23754004aca98d8f61b2b46e2ca,1609937990.0707636,0,1,0
fae1807b45074297bd0abe6453efcce5,1609937991.1063178,0,1,0
0e45e296f19e406a8b19b49c5d6516be,1609937992.161354,0,1,0
f2e9a7adb43e42d0913cba1bba8bc68e,1609937993.097493,0,1,0
4297e43eb054452396182f9ab559e765,1609937994.1000917,0,1,0
1f9aa8fd3e6b4dd291fdad03a243ed42,1609937995.10327,0,1,1
fc7975a99fa74a9c814adc5e746d17fd,1609937996.4662056,0,1,1
2517d0d621bc4d5fba646d850427990c,1609937997.263558,0,1,1
595fe6a6d7e54d53beb3972e94654d32,1609937998.0988321,0,1,1
9782044443b54585bbd8b308b2636b20,1609937999.0951426,0,1,1
48a0349b1e164f22b657f0572e7d7043,1609938000.1148257,0,1,1
2731205362f14121b5e75a71e6a2c705,1609938001.1091475,0,1,1
c93430f9cf4b46ce9fa3cef8c5fd223c,1609938002.1809223,0,1,1
f0cb68a28e6d4d4da30c2f02d87d02c3,1609938003.1077907,0,1,1
e09065ec45544a0c84ee0aba0930baa1,1609938004.102943,0,1,1
8e6a8f58b9564d80807d7e46cdfacbfb,1609938005.122936,0,1,1
0aa4e5b8ac084d4a9935e37c48521103,1609938006.0998628,0,1,1
981b9630b72e4e47bc93ff5b5cf8665c,1609938007.1106055,0,1,1
6a9a08ef19c14c38a914ce58fcaa1786,1609938008.1054964,0,1,1
